㮾	梨 0
哭	了 -249 泣 -306 的 -454 着 -574 吧 -574 得 -581 吗 -596 声 -596 什 -607 喊 -607 啊 -612 闹 -624 出 -633 哭 -634 过 -645 啼 -653 一 -660 诉 -665 笑 -690 呢 -715 不 -728 起 -741 个 -741 又 -767 流 -773 啦 -775 鬼 -783 呀 -789 也 -793 鼻 -802 是 -805 丧 -807 就 -807 著 -812 我 -842 成 -846 叫 -849 无 -889 到 -912 去 -912 墙 -917 爹 -933 都 -939 边 -939 狼 -946 天 -946 嘛 -959 还 -966 大 -973 嚎 -973 失 -981 神 -981 么 -989 有 -998 哦 -998 耗 -1007 之 -1007 夭 -1007 你 -1017 死 -1017 小 -1017 穷 -1028 时 -1039 而 -1039 会 -1039 坏 -1039 求 -1052 号 -1052 够 -1052 好 -1052 惨 -1052 爸 -1052 老 -1066 咯 -1066 没 -1081 完 -1081 可 -1081 下 -1081 法 -1081 他 -1081 戏 -1098 干 -1098 心 -1098 喔 -1098 累 -1098 两 -1098 或 -1117 宝 -1117 给 -1117 醒 -1117 态 -1117 这 -1139 别 -1139 鸣 -1139 啰 -1139 三 -1139 更 -1139 道 -1139 要 -1139 二 -1139 穴 -1139 母 -1139 并 -1166 真 -1166 能 -1166 女 -1166 在 -1166 跑 -1166 正 -1166 整 -1166 破 -1166 对 -1166 和 -1166 耶 -1198 爱 -1198 屁 -1198 瞎 -1198 中 -1198 吵 -1198 多 -1198 甚 -1198 肿 -1198 上 -1198 虫 -1198 孩 -1198 才 -1198 相 -1198 点 -1198 脸 -1198 来 -1198 它 -1198 太 -1198 很 -1198 倒 -1198 开 -1198 腰 -1198
哮	喘 -130 的 -464 声 -470 吧 -567 着 -629 吗 -687 一 -702 继 -719 让 -787 和 -787 你 -787 还 -787 啊 -787 吼 -787 时 -819 天 -819 而 -819 怒 -819 狂 -819 猎 -819
哲	学 -119 平 -417 理 -497 伦 -556 的 -562 明 -584 人 -628 英 -670 彦 -696 保 -743 也 -758 瀚 -758 文 -770 元 -776 先 -782 承 -789 宗 -796 君 -804 圭 -820 在 -828 是 -838 罗 -848 林 -848 爷 -858 熙 -858 博 -858 思 -870 信 -870 郎 -882 矢 -882 钟 -882 安 -896 社 -896 一 -896 那 -896 哉 -896 科 -911 鲍 -911 少 -911 事 -911 时 -911 蚌 -911 族 -928 衬 -948 姐 -948 和 -948 不 -948 纳 -948 布 -948 宇 -970 哥 -970 秀 -970 就 -970 追 -970 基 -970 你 -970 说 -970 拿 -970 琴 -970 家 -996 卢 -996 同 -996 之 -996 这 -996 上 -996 好 -996 能 -996 所 -996 来 -996 马 -996 最 -996 芬 -996 春 -996 陈 -996 华 -1028 高 -1028 教 -1028 比 -1028 旭 -1028 尔 -1028 斯 -1028 看 -1028 跟 -1028 生 -1028 会 -1028 其 -1028 去 -1028 打 -1028 自 -1028 变 -1028 被 -1028 柏 -1028 东 -1028 警 -1028 有 -1028 对 -1028 吗 -1028 雄 -1028 珠 -1028 柱 -1028 杀 -1028 手 -1028 我 -1028 别 -1028 亚 -1028 民 -1028
哺	乳 -36 育 -305 的 -602
哼	哼 -301 唱 -446 着 -460 歌 -552 哈 -592 一 -606 声 -606 唧 -610 的 -625 了 -642 出 -676 嗯 -676 啊 -731 小 -769 吧 -769 嘿 -769 呵 -820 做 -820 这 -842 什 -842 吗 -842 我 -842 著 -842 或 -842 过 -842 曲 -869 得 -869 它 -869 给 -869 哧 -869 巴 -901 布 -901
哽	咽 -29 住 -332 到 -541 在 -541
唁	电 -420 的 -443 信 -443 了 -469 死 -469 者 -501 亥 -501 一 -501
唆	使 -250 了 -387 的 -416 我 -525 他 -570 你 -570 罪 -599 唆 -635 犯 -657 者 -657 什 -684 她 -684 耶 -684 和 -684 谋 -716 摆 -716 啊 -716 逃 -716 鲁 -716
唇	膏 -337 上 -462 的 -512 舌 -532 语 -543 在 -587 也 -630 都 -656 齿 -661 和 -661 枪 -666 不 -671 相 -681 印 -681 边 -705 是 -712 如 -727 像 -734 吻 -761 怎 -761 彩 -761 很 -771 再 -793 一 -793 会 -793 吗 -805 了 -819 间 -819 呢 -819 来 -819 就 -819 裂 -819 部 -834 给 -834 有 -834 疱 -834 被 -834 音 -834 中 -851 对 -851 与 -851 出 -851 后 -851 干 -851 吧 -851 僵 -851 可 -871 形 -871 亡 -871 油 -871 下 -871 流 -871 线 -871 太 -871 或 -871 微 -871 麻 -871 紧 -893 还 -893 红 -893 要 -893 真 -893 又 -893 之 -893 好 -893 没 -893 轻 -893 说 -893 想 -893 割 -893 薄 -893 犹 -919 总 -919 伴 -919 屏 -919 游 -919 破 -919 白 -919 我 -919 甜 -919 已 -919 啊 -919 吹 -919 本 -919 露 -919 从 -919 畔 -919 冒 -919 髭 -919 亲 -951 肌 -951 常 -951 疯 -951 碰 -951 诱 -951 贴 -951 动 -951 发 -951 颤 -951 染 -951 更 -951 嘟 -951 背 -951 子 -951 楼 -951 老 -951 并 -951 完 -951 术 -951 噘 -951 元 -951
唉	呀 -200 哟 -293 呦 -361 唷 -386 声 -457 唉 -486 叫 -669 你 -686 不 -686 吁 -705 我 -705 这 -705 蔓 -705 一 -727 窟 -727 现 -753 那 -786 泊 -786 尘 -786 什 -786 醒 -786 好 -786
唏	嘘 -54 哩 -293 里 -363
唐	纳 -370 尼 -377 娜 -387 山 -459 了 -478 朝 -490 人 -498 的 -539 代 -539 泰 -597 伯 -603 突 -635 骏 -636 格 -656 太 -700 恩 -715 宁 -720 宋 -725 诺 -733 氏 -736 森 -742 老 -749 书 -757 先 -760 家 -767 克 -769 卡 -774 诗 -779 建 -785 德 -787 顿 -787 三 -790 军 -790 小 -793 僧 -796 高 -802 玄 -805 斯 -811 吉 -818 某 -822 寅 -825 璜 -829 国 -829 双 -840 希 -844 五 -844 事 -857 时 -857 尧 -862 兄 -867 末 -877 以 -882 文 -882 叔 -887 大 -899 古 -899 英 -899 丽 -905 明 -905 故 -905 功 -905 一 -918 雅 -918 晓 -918 兰 -925 之 -925 天 -925 生 -925 门 -933 和 -933 钢 -933 透 -940 有 -940 泽 -940 飞 -940 努 -940 可 -949 景 -949 帝 -949 瑞 -957 总 -957 金 -957 跃 -957 装 -967 吗 -967 胖 -967 杰 -967 王 -967 那 -977 这 -977 布 -977 公 -977 勇 -977 雄 -977 武 -977 迪 -987 在 -987 提 -987 米 -999 强 -999 休 -999 绍 -999 县 -999 说 -1011 姆 -1011 尔 -1011 餐 -1011 呢 -1011 威 -1011 室 -1011 龙 -1011 冏 -1011 河 -1011 薇 -1011 兴 -1011 胡 -1025 奈 -1025 培 -1025 美 -1025 至 -1025 计 -1025 永 -1025 志 -1025 越 -1025 中 -1025 如 -1025 海 -1025 手 -1025 史 -1025 华 -1040 同 -1040 已 -1040 广 -1040 警 -1040 妮 -1040 医 -1040 解 -1040 也 -1040 丹 -1040 昌 -1040 光 -1040 奕 -1040 继 -1040 昭 -1040 正 -1057 是 -1057 伊 -1057 又 -1057 马 -1057 清 -1057 鹏 -1057 旭 -1057 守 -1057 婉 -1057 田 -1057 桥 -1057 廷 -1057 蒙 -1057 玉 -1057 云 -1057 初 -1057 哥 -1077 地 -1077 蜜 -1077 玲 -1077 会 -1077 使 -1077 开 -1077 吧 -1077 柏 -1077 派 -1077 所 -1077 啊 -1077 与 -1077 图 -1077 彬 -1077 腾 -1077 笑 -1077 宝 -1077 伟 -1077 贞 -1077 宣 -1077 京 -1077 音 -1077 制 -1077 及 -1077 才 -1077 长 -1077 豪 -1099 塔 -1099 噶 -1099 很 -1099 巴 -1099 卖 -1099 被 -1099 霍 -1099 利 -1099 宗 -1099 世 -1099 汉 -1099 傲 -1099 言 -1099 禹 -1099 经 -1099 律 -1099 博 -1099 章 -1099 月 -1099 法 -1099 睿 -1099 仁 -1099 季 -1099 义 -1099 湖 -1099 湘 -1099 前 -1099 盛 -1099 狗 -1099 反 -1125 乔 -1125 话 -1125 伦 -1125 豹 -1125 演 -1125 基 -1125 波 -1125 无 -1125 神 -1125 理 -1125 保 -1125 想 -1125 真 -1125 你 -1125 托 -1125 西 -1125 秀 -1125 字 -1125 为 -1125 杜 -1125 加 -1125 娟 -1125 俭 -1125 成 -1125 风 -1125 振 -1125 昊 -1125 新 -1125 本 -1125 芮 -1125 颍 -1125 步 -1125 颖 -1125 兵 -1125 维 -1125 福 -1125 招 -1125
唑	酮 -236 仑 -258 吡 -285 仓 -317 的 -317
唔	好 -287 系 -326 该 -394 知 -477 到 -493 驶 -493 会 -499 可 -525 唔 -529 得 -537 住 -551 洗 -596 想 -625 哦 -651 识 -651 哇 -651 我 -661 通 -661 使 -672 准 -696 去 -710 要 -710 士 -725 记 -725 紧 -725 掂 -742 明 -742 的 -742 妥 -742 多 -742 信 -742 啊 -742 见 -761 关 -761 够 -761 死 -783 理 -783 走 -783 嗯 -783 哼 -810 起 -810 愿 -810 顺 -810 俾 -810 需 -810 敢 -810 过 -810 惊 -810 肯 -810 怕 -810 同 -810 着 -810 觉 -842 嫁 -842 开 -842 睇 -842 介 -842 错 -842 食 -842 认 -842 快 -842 做 -842 少 -842 打 -842 吹 -842 博 -842 似 -842 奈 -842
唛	同 -149 呀 -249
唠	叨 -29 唠 -300 嗑 -583 数 -792
唢	呐 0
唤	醒 -227 我 -392 起 -418 你 -451 了 -489 着 -497 他 -539 雨 -549 出 -594 的 -598 回 -623 她 -643 去 -649 人 -680 来 -694 它 -719 证 -728 到 -728 一 -743 天 -794 所 -794 不 -802 友 -810 过 -819 吧 -828 大 -828 吗 -828 重 -828 魔 -838 这 -838 什 -849 第 -860 而 -860 神 -860 声 -873 您 -873 才 -873 作 -887 至 -887 那 -887 军 -902 别 -919 远 -919 法 -938 国 -938 黑 -938 尿 -938 耀 -938 太 -938 守 -938 马 -960 谈 -960 道 -960 并 -960 罗 -960 兽 -960 理 -960 时 -960 邪 -960 成 -987 魂 -987 死 -987 火 -987 受 -987 者 -987 恶 -987 下 -987 就 -987 贾 -987 叫 -987 多 -987 上 -987 谷 -987 比 -1019 男 -1019 之 -1019 仆 -1019 对 -1019 小 -1019 朕 -1019 兵 -1019 啊 -1019 灵 -1019 呢 -1019 清 -1019 其 -1019 术 -1019 护 -1019 泽 -1019 妈 -1019 总 -1019 警 -1019 拜 -1019 可 -1019 骑 -1019 亚 -1019 父 -1019 侬 -1019
唧	唧 -133 歪 -245 的 -333 喳 -360 筒 -568 声 -588 啪 -636 了 -636 批 -668
唬	我 -182 人 -284 你 -320 他 -399 烂 -471 弄 -477 住 -503 小 -526 不 -535 她 -548 吓 -585 谁 -603 了 -641 到 -648 得 -654 一 -685 老 -724 那 -724 孩 -735 伯 -748 自 -761 这 -777 过 -777 的 -794 唬 -813 世 -813 别 -835 倒 -861 下 -861 大 -861 康 -894 国 -894 呀 -894 吗 -894 哢 -894 奴 -894 敌 -894 咱 -894
售	价 -431 额 -479 商 -553 量 -577 后 -580 出 -590 票 -604 的 -626 货 -667 业 -682 员 -705 卖 -745 了 -772 一 -794 部 -825 店 -839 给 -843 点 -849 完 -854 房 -856 人 -895 这 -901 书 -904 他 -914 代 -921 会 -925 罄 -929 武 -941 经 -945 股 -949 你 -954 总 -954 予 -984 吗 -984 中 -984 它 -989 日 -989 之 -995 酒 -1001 网 -1001 汇 -1001 记 -1014 毒 -1021 数 -1029 机 -1029 市 -1029 情 -1037 军 -1037 是 -1045 上 -1045 前 -1045 和 -1054 啊 -1054 产 -1063 我 -1063 游 -1063 或 -1063 版 -1063 任 -1073 计 -1073 其 -1073 策 -1084 自 -1084 公 -1084 有 -1084 所 -1095 手 -1095 已 -1095 成 -1095 粮 -1095 者 -1108 最 -1108 电 -1108 尼 -1108 方 -1108 收 -1108 助 -1108 不 -1108 以 -1108 假 -1121 此 -1121 什 -1121 为 -1121 呢 -1121 大 -1121 药 -1121 小 -1121 监 -1121 榜 -1121 及 -1121 高 -1137 工 -1137 利 -1137 更 -1137 渠 -1137 与 -1137 爱 -1137 组 -1137 从 -1154 报 -1154 时 -1154 可 -1154 规 -1154 而 -1154 那 -1154 印 -1154 奖 -1154 团 -1154 光 -1173 在 -1173 对 -1173 活 -1173 肥 -1173 汽 -1173 还 -1173 多 -1173 过 -1173 冠 -1173 合 -1173 美 -1173 处 -1173 年 -1173 杂 -1173 巨 -1173 用 -1173 佳 -1173 金 -1173 超 -1173 纪 -1195 基 -1195 动 -1195 地 -1195 海 -1195 管 -1195 服 -1195 排 -1195 提 -1195 行 -1195 通 -1195 目 -1195 品 -1195 各 -1195 技 -1195 期 -1221 恒 -1221 鸡 -1221 垃 -1221 车 -1221 英 -1221 城 -1221 都 -1221 特 -1221 家 -1221 吧 -1221 她 -1221 廉 -1221 亭 -1221 禁 -1221 整 -1221 演 -1221 保 -1221 主 -1221 获 -1221 斯 -1221 第 -1221 税 -1221 物 -1221 于 -1221 於 -1221 职 -1254 革 -1254 分 -1254 买 -1254 楼 -1254 某 -1254 器 -1254 预 -1254 音 -1254 二 -1254 类 -1254 案 -1254 问 -1254 街 -1254 黑 -1254 苏 -1254 速 -1254 将 -1254 坐 -1254 哦 -1254 非 -1254 到 -1254 您 -1254 剧 -1254 石 -1254 交 -1254 事 -1254 淫 -1254 古 -1254 单 -1254 队 -1254 偷 -1254 许 -1254 至 -1254 罢 -1254 训 -1254 天 -1254 平 -1254 全 -1254 集 -1254 空 -1254 医 -1254 包 -1254 本 -1254 确 -1254 逾 -1254 車 -1254 突 -1254 等 -1254
唯	一 -15 有 -489 独 -696 物 -755 恐 -761 心 -832 命 -845 利 -851 我 -869 你 -884 唯 -906 诺 -969 美 -989 亲 -1040 克 -1040 此 -1047 是 -1064 姐 -1074 姑 -1094 肖 -1132 愿 -1132 妙 -1147 二 -1147 快 -1147 男 -1147 野 -1164 其 -1164 人 -1184 今 -1206 爱 -1206 贤 -1206 若 -1206 望 -1232 同 -1232 啊 -1232 读 -1232 女 -1232 勤 -1232 上 -1232 以 -1232 道 -1232 佳 -1232 的 -1264 先 -1264 高 -1264 干 -1264 令 -1264 死 -1264 因 -1264 留 -1264 三 -1264 余 -1264 空 -1264 名 -1264 才 -1264 灵 -1264 近 -1264
唰	地 -158 一 -191 唰 -191
唱	歌 -257 片 -320 的 -438 会 -460 得 -490 了 -534 一 -560 团 -579 着 -623 吧 -624 出 -640 这 -650 诗 -651 首 -660 什 -677 给 -710 不 -729 过 -740 机 -748 啊 -753 完 -754 那 -755 起 -758 唱 -759 反 -765 到 -774 家 -791 我 -799 戏 -805 吗 -821 你 -831 法 -833 腔 -839 卡 -848 好 -858 就 -866 下 -868 呀 -870 支 -877 个 -879 和 -881 圣 -884 大 -894 者 -896 摇 -899 比 -915 功 -918 主 -928 道 -934 生 -934 著 -938 段 -938 国 -941 高 -945 音 -945 赞 -948 呢 -956 些 -956 盘 -960 队 -960 响 -960 又 -964 是 -968 自 -968 情 -972 独 -977 几 -977 事 -986 点 -991 票 -991 时 -996 对 -996 小 -1001 啦 -1001 两 -1001 她 -1007 中 -1007 上 -1012 他 -1012 嘛 -1012 作 -1018 也 -1018 女 -1018 来 -1018 将 -1018 之 -1025 部 -1025 很 -1025 错 -1038 红 -1038 颂 -1038 它 -1045 乐 -1045 曲 -1045 成 -1045 组 -1045 另 -1052 第 -1052 同 -1052 方 -1052 在 -1060 哪 -1060 黑 -1060 爱 -1068 英 -1068 白 -1068 词 -1068 马 -1077 最 -1077 多 -1077 饶 -1077 带 -1077 美 -1086 都 -1086 老 -1096 哈 -1096 演 -1096 技 -1096 乡 -1096 跳 -1107 有 -1107 民 -1107 男 -1107 准 -1107 剧 -1107 针 -1107 后 -1107 表 -1118 天 -1118 前 -1118 催 -1118 日 -1118 可 -1118 碟 -1131 去 -1131 而 -1131 奥 -1131 关 -1131 流 -1131 别 -1145 只 -1145 能 -1145 要 -1145 或 -1145 游 -1145 像 -1145 风 -1145 砸 -1145 所 -1145 太 -1145 其 -1160 晚 -1160 罢 -1160 布 -1160 动 -1160 安 -1160 艺 -1160 回 -1160 节 -1160 越 -1160 玩 -1160 各 -1160 快 -1160 衰 -1160 本 -1177 凯 -1177 声 -1177 为 -1177 边 -1177 与 -1177 京 -1177 单 -1177 任 -1177 做 -1177 版 -1177 口 -1177 等 -1177 新 -1196 挽 -1196 灵 -1196 及 -1196 双 -1196 开 -1196 校 -1196 走 -1196 没 -1196 无 -1196 欢 -1196 名 -1196 十 -1196 水 -1196 还 -1196 低 -1196 至 -1196 飞 -1196 梅 -1196 专 -1196 人 -1218 手 -1218 变 -1218 经 -1218 半 -1218 神 -1218 夜 -1218 三 -1218 界 -1218 再 -1218 约 -1218 似 -1218 啥 -1218 魔 -1218 甜 -1218 二 -1218 看 -1218 重 -1218 合 -1218 调 -1218 山 -1218 形 -1218 此 -1218 夏 -1218 加 -1218 如 -1245 兼 -1245 遍 -1245 次 -1245 更 -1245 妇 -1245 班 -1245 足 -1245 怎 -1245 已 -1245 咏 -1245 谁 -1245 友 -1245 战 -1245 指 -1245 够 -1245 全 -1245 虫 -1245 跑 -1245 应 -1245 芭 -1245 堂 -1245 并 -1245 赢 -1245 咕 -1245 恶 -1245 阿 -1245 惠 -1245 导 -1245 真 -1245 喜 -1245 电 -1245 舞 -1245 喔 -1277
唵	嘛 -38
唷	唷 -383 咿 -556 喝 -634 哎 -634 喂 -683 呼 -683 我 -715
唾	液 -135 沫 -223 弃 -228 手 -357 骂 -473 我 -657 余 -738
啁	啾 -23
啃	食 -370 噬 -407 我 -432 得 -463 光 -485 的 -485 咬 -485 书 -512 过 -522 下 -532 不 -544 蚀 -544 泥 -556 了 -556 那 -570 你 -585 出 -585 多 -622 骨 -622 穿 -622 齿 -622 吧 -622 着 -622 树 -622 沙 -622 煦 -644 他 -644 手 -702 硬 -702 玉 -702 她 -702 屎 -702 麦 -702 掉 -702 白 -702 自 -702 这 -702 半 -702 上 -702
啄	木 -172 啄 -300 食 -361 了 -525 死 -561 掉 -584 我 -610 瞎 -642 一 -642 跺 -642 的 -642 啦 -642 你 -642 出 -642 光 -642 断 -642 佽 -642 牛 -642 皇 -642
商	业 -256 品 -372 务 -411 店 -436 量 -441 人 -503 场 -547 用 -571 家 -606 标 -633 会 -677 银 -701 的 -711 学 -717 讨 -736 社 -769 议 -771 谈 -775 城 -779 铺 -781 贸 -781 界 -781 行 -806 船 -809 引 -820 报 -837 局 -846 榷 -870 定 -870 贩 -872 联 -881 机 -917 旅 -941 管 -960 户 -965 和 -971 瑞 -971 是 -973 之 -983 隐 -994 事 -996 鞅 -998 那 -1003 都 -1005 丘 -1013 在 -1018 圈 -1024 科 -1024 了 -1035 一 -1035 也 -1035 住 -1044 要 -1048 不 -1054 朝 -1054 很 -1058 吗 -1065 代 -1069 周 -1069 有 -1077 厦 -1077 们 -1085 贾 -1085 大 -1089 誉 -1089 战 -1089 海 -1089 就 -1098 埠 -1098 工 -1103 名 -1103 做 -1103 队 -1103 来 -1108 台 -1113 港 -1113 言 -1118 高 -1118 中 -1129 时 -1135 只 -1141 可 -1148 号 -1148 王 -1148 汤 -1148 协 -1154 已 -1154 好 -1154 及 -1154 超 -1154 口 -1154 法 -1154 所 -1161 以 -1161 低 -1169 合 -1169 说 -1177 游 -1177 君 -1177 啊 -1185 还 -1185 民 -1185 等 -1185 对 -1194 投 -1194 买 -1194 部 -1194 守 -1203 解 -1203 想 -1203 通 -1203 勾 -1203 或 -1213 出 -1213 打 -1213 为 -1213 洛 -1213 吧 -1224 包 -1224 洽 -1224 发 -1235 能 -1235 保 -1235 而 -1235 路 -1235 提 -1235 推 -1235 数 -1235 文 -1235 得 -1248 公 -1248 手 -1248 比 -1248 真 -1248 籁 -1248 需 -1248 主 -1248 玉 -1248 决 -1261 羯 -1261 与 -1261 认 -1261 测 -1261 国 -1261 加 -1261 成 -1261 被 -1261 道 -1261 后 -1261 团 -1261 集 -1261 税 -1261 企 -1261 日 -1261 寄 -1277 支 -1277 这 -1277 小 -1277 往 -1277 将 -1277 州 -1277 亦 -1277 办 -1277 处 -1294 给 -1294 制 -1294 回 -1294 达 -1294 开 -1294 建 -1294 如 -1294 最 -1294 同 -1294 下 -1294 停 -1294 看 -1294 作 -1294 使 -1294 栈 -1294 理 -1294 失 -1294 经 -1294 检 -1294 生 -1294 威 -1313 呢 -1313 馆 -1313 购 -1313 过 -1313 去 -1313 女 -1313 又 -1313 借 -1313 签 -1313 多 -1313 身 -1313 没 -1313 委 -1313 者 -1313 水 -1313 介 -1313 微 -1313 把 -1313 完 -1313 德 -1313 心 -1313 族 -1313 均 -1313 正 -1335 再 -1335 确 -1335 特 -1335 叫 -1335 无 -1335 条 -1335 约 -1335 继 -1335 究 -1335 我 -1335 知 -1335 利 -1335 喜 -1335 自 -1335 奥 -1335 写 -1335 更 -1335 起 -1335 常 -1335 群 -1335 并 -1361 老 -1361 唐 -1361 碰 -1361 沃 -1361 政 -1361 重 -1361 刚 -1361 三 -1361 赞 -1361 仍 -1361 上 -1361 获 -1361 他 -1361 指 -1361 预 -1361 坐 -1361 走 -1361 才 -1361 外 -1361 结 -1361 策 -1361 拉 -1361 服 -1361 太 -1361 表 -1361 巨 -1361
啉	症 -225
啊	哈 -777 啊 -852 你 -852 是 -971 我 -972 呀 -1023 哦 -1073 不 -1087 这 -1089 什 -1101 好 -1130 转 -1149 对 -1152 啦 -1171 那 -1192 真 -1200 老 -1200 他 -1211 小 -1216 噢 -1223 走 -1235 跑 -1238 等 -1246 一 -1255 有 -1255 就 -1261 请 -1271 大 -1274 看 -1274 没 -1292 之 -1300 的 -1305 来 -1305 上 -1309 伙 -1309 飘 -1309 快 -1313 亲 -1318 哥 -1318 说 -1328 拉 -1338 天 -1338 宝 -1338 哟 -1343 晃 -1349 但 -1349 可 -1355 咳 -1355 兄 -1355 很 -1361 还 -1361 要 -1367 在 -1367 咧 -1367 开 -1367 长 -1367 飞 -1374 嗯 -1374 呜 -1374 摇 -1381 混 -1381 太 -1381 喔 -1381 呵 -1389 都 -1389 朋 -1389 喂 -1389 别 -1389 唱 -1396 当 -1396 薰 -1396 她 -1405 也 -1405 手 -1405 怎 -1405 想 -1413 阿 -1413 跳 -1413 先 -1423 偶 -1423 爱 -1423 矢 -1423 救 -1433 现 -1433 谢 -1433 爸 -1443 扭 -1443 圣 -1443 嚼 -1443 香 -1443 女 -1443 嘿 -1443 燃 -1443 喵 -1455 再 -1455 该 -1455 克 -1455 给 -1467 哼 -1467 咪 -1467 王 -1467 为 -1467 谁 -1467 如 -1467 美 -1467 听 -1467 妈 -1467 孩 -1467 哇 -1467 五 -1467 詹 -1467 找 -1481 哭 -1481 回 -1481 会 -1481 今 -1481 狗 -1481 了 -1496 麦 -1496 最 -1496 下 -1496 到 -1496 明 -1496 叫 -1496 多 -1496 专 -1496 西 -1496 干 -1496 吧 -1496 吃 -1496 鼓 -1496 传 -1496 奇 -1496 嚏 -1513 马 -1513 工 -1513 告 -1513 娘 -1513 白 -1513 弗 -1513 从 -1513 去 -1513 杰 -1513 姐 -1513 打 -1513 里 -1533 流 -1533 吵 -1533 只 -1533 而 -1533 法 -1533 傻 -1533 米 -1533 医 -1533 各 -1533 继 -1533 申 -1533 懂 -1533 啥 -1533 又 -1533 让 -1533 前 -1533 完 -1533 黑 -1533 毽 -1533 挖 -1555 公 -1555 非 -1555 知 -1555 管 -1555 咱 -1555 断 -1555 斯 -1555 贝 -1555 喝 -1555 魔 -1555 放 -1555 强 -1555 二 -1555 巴 -1555 吗 -1555 夫 -1555 倒 -1555 笨 -1555 绕 -1555 游 -1555 痛 -1555 奶 -1555 艾 -1555 玛 -1555 船 -1555 吐 -1555 和 -1555 疼 -1555 巨 -1555 书 -1555 欠 -1555 恩 -1581 衣 -1581 人 -1581 却 -1581 后 -1581 比 -1581 杀 -1581 剪 -1581 格 -1581 林 -1581 叮 -1581 罗 -1581 肯 -1581 温 -1581 赢 -1581 金 -1581 地 -1581 讨 -1581 咔 -1581 电 -1581 神 -1581 维 -1581 做 -1581 信 -1581 您 -1581 算 -1581 被 -1581 因 -1581 歌 -1581 早 -1581 索 -1581 路 -1581 写 -1581 发 -1581 狠 -1581 求 -1581 隧 -1581 每 -1581 按 -1581 海 -1581 闪 -1581 吉 -1581 史 -1581 夥 -1581 姑 -1581 无 -1581 嘛 -1581 摘 -1581 孔 -1581 把 -1581 拧 -1581 腊 -1581 得 -1613 糟 -1613 问 -1613 约 -1613 抱 -1613 凯 -1613 呃 -1613
啐	了 -158
啕	大 -61 吧 -458
啖	咬 -335 巧 -335 鹅 -335 人 -367 罐 -367
啜	泣 -90 饮 -387 一 -387 草 -408 毒 -520 了 -520 出 -546 啜 -546 干 -546 你 -578
啡	吗 -377 馆 -452 店 -462 因 -521 吧 -548 厅 -554 的 -565 和 -622 了 -623 机 -644 就 -673 来 -687 豆 -688 好 -692 屋 -717 色 -727 呢 -733 桌 -744 杯 -756 还 -758 壶 -762 或 -762 不 -770 是 -772 喝 -788 怎 -800 时 -808 里 -811 给 -826 一 -832 都 -832 加 -845 也 -849 什 -864 室 -864 么 -864 要 -864 很 -872 师 -872 有 -881 在 -895 真 -895 渣 -911 王 -911 可 -923 我 -929 粉 -929 而 -935 味 -949 上 -949 罐 -949 太 -949 带 -956 过 -956 之 -956 没 -964 吃 -981 如 -981 女 -981 再 -990 煮 -990 你 -990 啊 -990 到 -990 瞳 -990 蛋 -1000 肽 -1000 凉 -1011 拿 -1011 休 -1011 使 -1011 马 -1023 跟 -1023 以 -1023 伯 -1023 园 -1023 后 -1035 放 -1035 边 -1035 会 -1035 酒 -1035 中 -1049 已 -1049 座 -1049 小 -1049 啦 -1049 洒 -1049 酮 -1064 进 -1064 呀 -1064 做 -1064 果 -1064 点 -1064 奶 -1064 用 -1064 对 -1064 准 -1064 开 -1064 让 -1064 嘛 -1081 非 -1081 那 -1081 钱 -1081 自 -1081 与 -1081 冷 -1081 才 -1081 招 -1081 滤 -1081 止 -1081 倒 -1081 先 -1100 公 -1100 去 -1100 特 -1100 啡 -1100 针 -1100 角 -1123 比 -1123 牛 -1123 送 -1123 最 -1123 药 -1123 灌 -1123 免 -1123 渍 -1123 泼 -1123 造 -1123 香 -1123 口 -1123 能 -1123 庆 -1123 唵 -1123 领 -1123 实 -1149 只 -1149 这 -1149 卖 -1149 同 -1149 餐 -1149 耶 -1149 干 -1149 正 -1149 被 -1149 然 -1149 快 -1149 液 -1149 代 -1149 苗 -1149 弄 -1149 更 -1149 妹 -1149 生 -1149 君 -1149 价 -1149 售 -1149 所 -1149 碱 -1149 买 -1149 便 -1181 却 -1181 应 -1181 又 -1181 前 -1181 冲 -1181 当 -1181 藏 -1181 剂 -1181 端 -1181 提 -1181 叫 -1181 两 -1181 装 -1181 混 -1181 起 -1181 引 -1181 请 -1181 泡 -1181 污 -1181 把 -1181 瘾 -1181 撒 -1181 分 -1181 成 -1181 硫 -1181 塘 -1181 等 -1181 品 -1181 末 -1181
啤	酒 -7 啤 -714 梨 -878 吗 -928 屁 -954 还 -969 吧 -1006 牌 -1006 耶 -1006 熊 -1028 杯 -1028 的 -1054 掩 -1054 女 -1054 也 -1086 怎 -1086 加 -1086 洒 -1086 滋 -1086
